date_key,entry_price,exit_price,position_size,trade_duration_days,trade_type,strategy_name,risk_reward_ratio,trade_pnl
2024-08-19,135.60370311282307,143.8905095675685,60811.43127464002,20,LONG,Breakout,0.9980919087138638,503932.56120899506
2025-06-26,138.53880165710075,148.96947828894167,16665.083604733285,18,SHORT,Breakout,1.0036099115742045,173828.0981235668
2024-04-11,140.6125664038737,148.14058671396637,53358.12182104088,4,LONG,Momentum,0.6050910054760518,401681.02477719466
2025-01-01,137.73902097123417,145.15551483088075,90616.91006118813,16,LONG,Momentum,2.9259595569812187,672059.7570489481
2025-03-26,136.0934890906372,144.86733989809042,26935.443626151147,4,LONG,Momentum,2.5179664202930727,236327.5638084168
2025-07-28,138.3763749689202,138.19746303587863,39806.98949370194,6,LONG,Momentum,1.4017580072650802,-7121.945438883914
2025-10-15,143.00453446855565,136.75129450737012,45650.97685464875,3,SHORT,Breakout,1.7047706786745631,-285466.51273464516
2025-01-22,145.43617872535057,141.23090144953198,62759.86403745207,18,SHORT,Momentum,1.2299174016271714,-263922.6300701614
2023-08-15,146.61031384447622,137.79870059239687,92732.88218736803,15,LONG,Momentum,1.993109920805211,-817126.2935857256
2024-08-23,135.64404232301575,136.5362507651664,45508.52874181829,8,LONG,Breakout,2.293271030833771,40603.09353330499
2025-05-08,141.41979258318887,139.5349009990934,16223.755660998726,18,LONG,Carry,1.61842119497968,-30580.020507837744
2023-04-06,136.8331737537805,147.90734914194974,41315.57752878932,24,LONG,Carry,2.683985483229059,457535.9518173167
2023-07-05,141.46800579667007,135.2572223102754,27107.68713398603,23,SHORT,Mean Reversion,1.792564655547025,-168359.97560611344
2023-09-21,141.50963773680442,139.38956522583263,68659.70309371929,3,LONG,Breakout,0.8606331726945269,-145563.5491404794
2025-10-08,142.47317530068366,141.36078277821738,12633.589825059897,6,LONG,Momentum,2.055728439594104,-14053.510853302705
2025-11-21,148.3924593939486,142.65854624422929,36273.69739657661,22,LONG,Mean Reversion,1.6555774147695064,-207990.23049116984
2025-08-06,147.07643253936135,137.72366262574485,59065.61565093579,26,SHORT,Carry,2.8391796577043147,-552427.112989308
2025-03-12,144.55081267704588,149.46330299757045,34960.07854445989,21,LONG,Carry,1.4797348023397836,171741.04745443785
2024-01-25,148.28110984400297,143.68309565358285,59589.575501072875,29,SHORT,Breakout,1.50716434787526,-273993.713755044
2024-08-23,145.17702924756935,142.83165820585566,20324.108996846488,24,SHORT,Momentum,2.1269334744540256,-47667.57668983643
2025-05-23,147.28282441144614,135.13233883395512,94852.49391906602,15,LONG,Momentum,1.81746554581607,-1152503.859352667
2025-01-28,143.45667451476191,142.2857306909401,36181.6126596898,27,LONG,Mean Reversion,1.4361246938460872,-42366.63587977647
2023-08-14,142.8782737744635,147.56505944182777,93070.07554508951,12,LONG,Carry,2.974436039200224,436199.49612523464
2025-11-10,145.86145864158578,138.29466814576864,39325.18955537309,5,SHORT,Mean Reversion,1.255463774998542,-297565.47057380475
2024-09-25,135.29533967963627,140.2681135257962,80365.6172055689,7,SHORT,Mean Reversion,1.1938219799625713,399640.03937035304
2023-08-25,145.35566357447135,135.30857197031543,32156.862171512767,22,LONG,Mean Reversion,2.6610690713052585,-323082.9399394051
2025-09-03,149.01777327606547,149.65391271350694,70279.20121506411,27,SHORT,Momentum,0.5084323588763888,44707.37152478686
2023-03-21,145.70913119740132,135.9997769569206,39134.459244049045,15,LONG,Carry,1.003132902262269,-379970.327810127
2023-12-01,135.5519058644583,148.47331685864353,55824.32162886929,7,LONG,Mean Reversion,1.9761167206549404,721329.0032382044
2025-12-11,140.66828461159085,139.69481571270683,70643.27311873126,13,LONG,Carry,0.9061263196116621,-68769.02929645454
2024-05-15,147.1437195340693,143.8133460297882,62999.425468266454,25,LONG,Carry,2.9645098068089704,-209811.61736444733
2023-10-09,149.3791282506663,145.18973309949004,61865.25339553248,3,LONG,Mean Reversion,1.6604890560540775,-259177.99260153424
2024-09-12,140.55245033454565,137.1124375114667,15911.275209185555,26,LONG,Mean Reversion,1.9934101874013772,-54734.99075113643
2024-02-27,147.61791083815362,141.65639066670502,32416.914895443264,23,SHORT,Breakout,0.9009336627629828,-193254.09204531752
2023-05-29,147.9571481295227,139.88199150369962,61465.536087088745,13,SHORT,Momentum,1.2234452521798196,-496343.83099342167
2023-05-22,136.84929598989075,135.84903698408198,11648.548649415254,26,SHORT,Carry,2.036561956698539,-11651.565691179214
2023-05-16,147.6868270007803,147.4979048158977,32557.98296043817,3,LONG,Mean Reversion,1.8738834332159942,-6150.925276256894
2025-07-18,139.86374843457924,135.67751634746216,30626.671548807706,29,LONG,Mean Reversion,2.4609098636029154,-128210.35515921448
2023-02-09,143.89856582348125,144.798869392258,32487.049914475097,2,LONG,Carry,1.1730829464357904,29248.206977030783
2024-12-09,143.08443179034631,139.7111606462977,58204.85496099883,28,SHORT,Mean Reversion,2.133855366766335,-196340.75768347146
2025-07-18,144.94580795604182,137.881939908028,62376.43186172732,23,LONG,Breakout,1.2274387643721636,-440618.8839771674
2024-09-04,146.10696976417094,145.0062907700332,91809.81949355302,4,SHORT,Carry,1.966881549365301,-101053.1397721325
2024-06-13,141.6132164642787,143.61806571789307,44742.794412359726,17,LONG,Mean Reversion,2.0125774192130215,89702.55798224047
2023-04-12,148.32466233223698,139.72884386062245,93392.10254288133,6,SHORT,Carry,0.8045977783862219,-802781.5601410181
2023-12-21,147.1424763234234,142.69441122388858,68675.89104857531,11,LONG,Mean Reversion,1.8715827767156652,-305474.8341526243
2024-12-23,146.7813163897179,138.69355651809315,92139.43563105002,6,LONG,Mean Reversion,0.5298457498854563,-745201.6300909572
2025-11-13,141.8737026290144,147.95544688504037,85012.48915120435,22,SHORT,Momentum,1.7530268784367289,517024.2175858084
2025-02-07,135.56359328766916,139.70728170490742,71882.41990669188,2,SHORT,Carry,2.2438047215201875,297858.3507704155
2023-01-27,142.38384609568416,138.67729544327298,42049.53095670635,17,SHORT,Momentum,0.6820818224749718,-155858.7164011641
2025-05-23,148.47668301216274,146.27750566589478,31699.940291669664,3,LONG,Mean Reversion,2.846777041042568,-69713.79056748684
2025-01-17,137.85675233411277,135.26388731990872,30015.2291960829,12,SHORT,Carry,1.6468888299736357,-77825.43767583933
2024-08-12,149.7388870801588,139.02017598129112,95695.64537106531,14,SHORT,Carry,2.846040689060155,-1025733.9761521439
2024-09-16,147.11535930019758,140.6309283097676,96271.64588164222,2,LONG,Breakout,0.7684960592278313,-624266.8440546221
2023-07-10,145.64744688423096,148.23356942687073,75234.8236171878,22,LONG,Breakout,2.874756486048837,194566.47334793638
2024-12-06,145.1573993688348,149.25662703822516,89541.63856688296,29,SHORT,Mean Reversion,0.7729927485633667,367051.5623759175
2025-11-28,143.80538822900644,145.74716950370924,92709.65467711544,28,LONG,Mean Reversion,1.65373949612834,180021.8714361861
2024-02-26,145.81005484873697,142.3879767151449,56040.057686738095,22,SHORT,Mean Reversion,2.844980166817164,-191773.45601502442
2025-05-01,141.3285833432898,144.60932323586533,66615.3721562655,29,SHORT,Mean Reversion,1.0817705009721788,218547.70889182508
2023-02-15,147.67932162030195,141.21001577522,47687.90481281931,5,SHORT,Breakout,0.5869624521468351,-308507.64134528354
2025-06-24,145.44518934142923,139.48238747773001,47664.16878567368,10,LONG,Carry,2.482776687570552,-284211.99446688883
2025-12-09,146.56879668569323,149.26032102209442,13458.602678015315,10,SHORT,Momentum,1.9897090941725246,36224.156641832415
2024-01-24,146.8873113324897,136.73085343514884,49043.9314436325,21,SHORT,Carry,1.7848029822536016,-498112.6248273249
2023-07-05,136.38105068563354,140.19590352075164,70614.0830361865,9,LONG,Carry,0.5858584608830459,269382.3348698612
2025-11-14,135.83461159031606,148.4863343994089,47978.3949495914,21,SHORT,Breakout,2.133078172017113,607009.3537274098
2025-01-07,147.01478802727104,145.84712145881124,88516.87091892608,13,SHORT,Carry,0.929058379711412,-103358.19091670091
2023-06-26,138.8907603155737,135.43652176984466,39930.665716631636,10,SHORT,Carry,2.8279917005117383,-137930.04467500956
2024-04-26,143.7295471126772,135.3464951013637,21941.384190476452,6,LONG,Mean Reversion,2.214317377689205,-183935.76486897605
2023-01-24,141.6556628282848,142.7476869393686,83040.28216561534,11,SHORT,Momentum,2.2675847200845913,90681.99031605537
2025-02-25,135.33058805501452,142.26379584345034,70655.31264957329,4,LONG,Carry,1.0814506815282012,489867.96395638963
